"Status","Time(Seconds)","Position(Degrees)","Torque(Newton-Meters)","Speed(deg/sec)"
"0001","5.080","29.563","60.540","59.813"
"0001","5.090","30.125","60.600","59.875"
"0001","5.100","30.625","60.871","59.938"
"0001","5.110","31.438","61.666","59.875"
"0001","5.120","31.938","61.987","59.875"
"0001","5.130","32.500","61.944","59.875"
"0001","5.140","33.250","61.613","59.938"
"0001","5.150","33.813","61.687","60.000"
"0001","5.160","34.313","62.218","59.938"
"0001","5.170","34.875","63.416","59.938"
"0001","5.180","35.625","66.077","60.000"
"0001","5.190","36.188","68.265","60.000"
"0001","5.200","36.688","70.484","60.125"
"0001","5.210","37.250","72.430","60.125"
"0001","5.220","38.063","74.582","60.000"
"0001","5.230","38.563","75.664","60.000"
"0001","5.240","39.063","77.038","60.000"
"0001","5.250","39.875","80.006","60.000"
"0001","5.260","40.438","82.255","60.125"
"0001","5.270","40.938","84.374","60.063"
"0001","5.280","41.438","86.137","59.938"
"0001","5.290","42.250","87.996","59.938"
"0001","5.300","42.813","88.863","60.000"
"0001","5.310","43.313","89.578","59.938"
"0001","5.320","43.875","90.359","60.063"
"0001","5.330","44.625","91.986","59.938"
"0001","5.340","45.188","93.331","59.938"
"0001","5.350","45.688","94.613","59.938"
"0001","5.360","46.500","96.313","59.938"
"0001","5.370","47.000","96.949","60.000"
"0001","5.380","47.563","97.226","60.063"
"0001","5.390","48.063","97.237","60.000"
"0001","5.400","48.875","97.401","59.875"
"0001","5.410","49.375","97.774","59.938"
"0001","5.420","49.938","98.439","59.875"
"0001","5.430","50.438","99.286","60.000"
"0001","5.440","51.250","100.894","60.000"
"0001","5.450","51.750","101.990","59.938"
"0001","5.460","52.313","102.796","59.938"
"0001","5.470","53.063","103.358","59.938"
"0001","5.480","53.625","103.630","59.938"
"0001","5.490","54.125","104.172","60.000"
"0001","5.500","54.688","105.253","60.000"
"0001","5.510","55.438","107.459","59.938"
"0001","5.520","56.000","108.902","59.938"
"0001","5.530","56.500","110.009","59.938"
"0001","5.540","57.063","110.783","59.938"
"0001","5.550","57.813","111.159","60.063"
"0001","5.560","58.375","111.242","60.000"
"0001","5.570","58.875","111.503","59.938"
"0001","5.580","59.688","112.268","59.875"
"0001","5.590","60.188","112.890","59.875"
"0001","5.600","60.750","113.470","59.938"
"0001","5.610","61.250","113.960","60.000"
"0001","5.620","62.063","114.217","59.875"
"0001","5.630","62.625","113.950","59.875"
"0001","5.640","63.125","113.323","59.875"
"0001","5.650","63.625","112.630","59.875"
"0001","5.660","64.438","112.110","59.938"
"0001","5.670","64.938","112.180","59.938"
"0001","5.680","65.500","112.345","59.875"
"0001","5.690","66.313","112.255","59.813"
"0001","5.700","66.813","111.836","59.875"
"0001","5.710","67.313","111.239","59.875"
"0001","5.720","67.875","110.556","60.000"
"0001","5.730","68.688","109.756","59.938"
"0001","5.740","69.188","109.609","59.875"
"0001","5.750","69.750","109.668","59.875"
"0001","5.760","70.250","109.837","59.875"
"0001","5.770","71.063","109.961","59.938"
"0001","5.780","71.563","109.929","60.000"
"0001","5.790","72.063","109.741","59.938"
"0001","5.800","72.875","109.174","59.875"
"0001","5.810","73.438","108.612","59.875"
"0001","5.820","73.938","108.157","59.875"
"0001","5.830","74.438","107.838","59.938"
"0001","5.840","75.250","107.723","59.938"
"0001","5.850","75.813","107.724","59.875"
"0001","5.860","76.313","107.697","59.875"
"0001","5.870","76.875","107.453","59.875"
"0001","5.880","77.625","106.530","59.875"
"0001","5.890","78.188","105.592","60.000"
"0001","5.900","78.688","104.694","59.938"
"0001","5.910","79.500","103.868","59.813"
"0001","5.920","80.000","103.486","59.813"
"0001","5.930","80.500","103.015","59.813"
"0001","5.940","81.063","102.371","59.813"
"0001","5.950","81.875","101.122","59.938"
"0001","5.960","82.375","100.114","59.875"
"0001","5.970","82.938","99.068","59.875"
"0001","5.980","83.438","97.994","59.813"
"0001","5.990","84.250","96.545","59.813"
"0001","6.000","84.750","95.673","59.875"
"0001","6.010","85.250","94.891","59.875"
"0001","6.020","86.063","93.712","59.813"
"0005","6.030","86.625","0.000","59.813"
"0005","6.040","87.125","0.000","58.875"
"0005","6.050","87.625","0.000","54.875"
"0005","6.060","88.250","0.000","43.063"
"0005","6.070","88.625","0.000","35.438"
"0005","6.080","88.875","0.000","29.125"
"0005","6.090","89.125","0.000","23.938"
"0005","6.100","89.375","0.000","17.688"
"0005","6.110","89.563","0.000","14.563"
"0005","6.120","89.625","0.000","12.438"
"0005","6.130","89.813","0.000","9.563"
"0005","6.140","89.875","0.000","7.875"
"0005","6.150","89.938","0.000","6.500"
"0005","6.160","90.000","0.000","5.438"
"0005","6.170","90.063","0.000","3.938"
"0005","6.180","90.125","0.000","3.125"
"0005","6.190","90.125","0.000","2.438"
"0005","6.200","90.125","0.000","1.875"
"0005","6.210","90.188","0.000","1.188"
"0005","6.220","90.188","0.000","0.938"
"0005","6.230","90.188","0.000","0.688"
"0005","6.240","90.188","0.000","0.313"
"0001","6.250","90.188","0.000","-0.563"
"0001","6.260","90.125","0.000","-2.313"
"0001","6.270","90.125","0.000","-5.313"
"0001","6.280","90.000","15.197","-15.563"
"0001","6.290","89.813","21.087","-23.563"
"0001","6.300","89.563","26.826","-30.000"
"0001","6.310","89.313","31.624","-35.375"
"0001","6.320","88.813","39.068","-41.813"
"0001","6.330","88.375","44.220","-45.188"
"0001","6.340","88.000","49.792","-47.875"
"0001","6.350","87.313","58.845","-51.000"
"0001","6.360","86.875","65.364","-52.688"
"0001","6.370","86.375","72.270","-54.063"
"0001","6.380","85.938","79.102","-55.250"
"0001","6.390","85.188","88.654","-56.500"
"0001","6.400","84.688","94.349","-57.063"
"0001","6.410","84.188","99.461","-57.563"
"0001","6.420","83.688","103.967","-58.063"
"0001","6.430","82.875","110.251","-58.625"
"0001","6.440","82.375","114.264","-58.938"
"0001","6.450","81.875","118.411","-59.188"
"0001","6.460","81.063","125.006","-59.313"
"0001","6.470","80.563","129.265","-59.438"
"0001","6.480","80.000","132.946","-59.563"
"0001","6.490","79.500","135.657","-59.688"
"0001","6.500","78.688","138.036","-59.813"
"0001","6.510","78.188","138.998","-59.813"
"0001","6.520","77.688","140.049","-59.750"
"0001","6.530","77.125","141.621","-59.813"
"0001","6.540","76.375","144.709","-59.875"
"0001","6.550","75.813","146.593","-59.938"
"0001","6.560","75.313","147.843","-59.938"
"0001","6.570","74.500","148.244","-59.813"
"0001","6.580","73.938","147.571","-59.750"
"0001","6.590","73.438","146.376","-59.813"
"0001","6.600","72.938","145.249","-59.875"
"0001","6.610","72.125","144.592","-60.000"
"0001","6.620","71.625","144.874","-59.938"
"0001","6.630","71.063","145.497","-59.875"
"0001","6.640","70.563","145.913","-59.813"
"0001","6.650","69.750","145.677","-59.875"
"0001","6.660","69.250","144.836","-59.875"
"0001","6.670","68.688","143.662","-59.938"
"0001","6.680","67.875","142.055","-59.938"
"0001","6.690","67.375","141.615","-59.813"
"0001","6.700","66.813","141.895","-59.875"
"0001","6.710","66.313","142.506","-59.875"
"0001","6.720","65.500","143.358","-59.938"
"0001","6.730","65.000","143.385","-59.938"
"0001","6.740","64.500","142.940","-59.875"
"0001","6.750","63.938","142.139","-59.813"
"0001","6.760","63.125","140.452","-59.875"
"0001","6.770","62.625","139.510","-59.875"
"0001","6.780","62.125","139.129","-59.938"
"0001","6.790","61.313","139.520","-60.000"
"0001","6.800","60.750","140.058","-59.875"
"0001","6.810","60.250","140.345","-59.813"
"0001","6.820","59.688","140.005","-59.875"
"0001","6.830","58.938","138.303","-59.875"
"0001","6.840","58.375","136.795","-59.938"
"0001","6.850","57.875","135.352","-59.938"
"0001","6.860","57.375","134.445","-59.813"
"0001","6.870","56.563","133.947","-59.813"
"0001","6.880","56.063","133.486","-59.813"
"0001","6.890","55.500","132.486","-59.813"
"0001","6.900","54.750","129.583","-59.813"
"0001","6.910","54.188","126.899","-59.750"
"0001","6.920","53.688","123.877","-59.625"
"0001","6.930","53.125","120.899","-59.750"
"0001","6.940","52.375","117.069","-59.813"
"0001","6.950","51.813","115.141","-59.813"
"0001","6.960","51.313","113.458","-59.875"
"0001","6.970","50.750","111.751","-59.750"
"0001","6.980","50.000","108.584","-59.688"
"0001","6.990","49.438","106.067","-59.750"
"0001","7.000","48.938","103.414","-59.750"
"0001","7.010","48.125","99.521","-59.875"
"0001","7.020","47.625","97.381","-59.875"
"0001","7.030","47.063","96.134","-59.813"
"0001","7.040","46.563","95.649","-59.813"
"0001","7.050","45.750","95.445","-59.875"
"0001","7.060","45.250","95.181","-59.875"
"0001","7.070","44.688","94.644","-59.938"
"0001","7.080","44.188","93.816","-59.938"
"0001","7.090","43.375","92.547","-59.813"
"0001","7.100","42.875","91.694","-59.813"
"0001","7.110","42.313","91.037","-59.875"
"0001","7.120","41.563","90.301","-59.938"
"0001","7.130","41.000","89.998","-60.000"
"0001","7.140","40.500","89.721","-59.875"
"0001","7.150","39.938","89.347","-59.813"
"0001","7.160","39.188","88.219","-59.875"
"0001","7.170","38.625","87.147","-59.875"
"0001","7.180","38.125","86.010","-59.938"
"0001","7.190","37.563","85.136","-60.000"
"0001","7.200","36.813","84.512","-59.813"
"0001","7.210","36.250","84.440","-59.813"
"0001","7.220","35.750","84.371","-59.875"
"0001","7.230","34.938","84.002","-59.938"
"0001","7.240","34.438","83.302","-59.938"
"0001","7.250","33.875","82.257","-59.938"
"0001","7.260","33.375","81.083","-59.813"
"0001","7.270","32.563","79.333","-59.813"
"0001","7.280","32.063","78.379","-59.875"
"0001","7.290","31.500","77.773","-59.875"
"0001","7.300","31.000","77.465","-60.000"
"0001","7.310","30.188","77.137","-59.875"
"0001","7.320","29.688","76.645","-59.813"
"0001","7.330","29.125","75.740","-59.813"
"0001","7.340","28.375","73.662","-59.875"
"0001","7.350","27.813","72.011","-59.875"
"0001","7.360","27.313","70.211","-59.938"
"0001","7.370","26.750","68.489","-59.813"
"0001","7.380","26.000","66.130","-59.688"
"0001","7.390","25.438","64.582","-59.813"
"0001","7.400","24.938","63.020","-59.813"
"0001","7.410","24.375","61.266","-59.875"
"0001","7.420","23.625","58.536","-59.875"
"0001","7.430","23.063","56.776","-59.750"
"0001","7.440","22.563","55.004","-59.750"
"0001","7.450","21.750","52.274","-59.750"
"0001","7.460","21.250","50.295","-59.688"
"0001","7.470","20.688","48.033","-59.813"
"0001","7.480","20.188","45.422","-59.813"
"0001","7.490","19.375","41.109","-59.750"
"0001","7.500","18.875","38.337","-59.750"
"0001","7.510","18.375","36.011","-59.813"
"0001","7.520","17.813","34.118","-59.750"
"0001","7.530","17.063","31.172","-59.500"
"0001","7.540","16.500","28.914","-58.563"
"0001","7.550","16.000","26.983","-56.875"
"0001","7.560","15.250","23.489","-52.750"
"0001","7.570","14.813","21.345","-48.750"
"0001","7.580","14.438","19.393","-43.813"
"0001","7.590","14.063","17.889","-38.063"
"0001","7.600","13.625","16.099","-28.500"
"0001","7.610","13.375","14.826","-21.688"
"0001","7.620","13.250","13.584","-14.125"
"0001","7.630","13.188","12.269","-5.625"
"0001","7.640","13.188","10.342","8.438"
"0001","7.650","13.313","8.962","17.750"
"0001","7.660","13.500","6.948","25.188"
"0001","7.670","13.875","2.875","34.188"
"0001","7.680","14.188","1.014","38.938"
"0001","7.690","14.563","5.559","42.688"
"0001","7.700","14.938","10.151","45.750"
"0001","7.710","15.625","15.678","49.375"
"0001","7.720","16.063","17.906","51.188"
"0001","7.730","16.500","19.216","52.813"
"0001","7.740","17.000","20.425","54.125"
"0001","7.750","17.688","23.229","55.625"
"0001","7.760","18.188","25.741","56.438"
"0001","7.770","18.688","28.748","57.125"
"0001","7.780","19.438","33.811","57.875"
"0001","7.790","20.000","37.325","58.375"
"0001","7.800","20.500","40.765","58.625"
"0001","7.810","21.000","44.072","58.813"
"0001","7.820","21.750","48.610","59.125"
"0001","7.830","22.313","51.350","59.313"
"0001","7.840","22.813","53.789","59.500"
"0001","7.850","23.375","55.951","59.625"
"0001","7.860","24.125","59.202","59.688"
"0001","7.870","24.688","61.504","59.688"
"0001","7.880","25.188","63.728","59.750"
"0001","7.890","26.000","66.576","59.813"
"0001","7.900","26.500","68.088","59.875"
"0001","7.910","27.000","69.288","60.000"
"0001","7.920","27.563","70.391","59.938"
"0001","7.930","28.375","71.617","59.875"
"0001","7.940","28.875","72.331","59.875"
"0001","7.950","29.438","73.127","59.875"
"0001","7.960","29.938","73.957","59.938"
"0001","7.970","30.750","75.442","60.000"
"0001","7.980","31.250","76.590","59.875"
"0001","7.990","31.813","77.575","59.938"
"0001","8.000","32.563","78.540","59.938"
"0001","8.010","33.125","78.903","60.000"
"0001","8.020","33.625","79.341","60.063"
"0001","8.030","34.188","80.089","60.000"
"0001","8.040","34.938","81.738","59.938"
"0001","8.050","35.500","82.961","59.938"
"0001","8.060","36.000","84.169","59.938"
"0001","8.070","36.563","85.328","59.938"
"0001","8.080","37.313","86.631","60.063"
"0001","8.090","37.875","87.302","60.000"
"0001","8.100","38.375","87.823","59.938"
"0001","8.110","39.188","88.905","59.938"
"0001","8.120","39.688","89.923","59.938"
"0001","8.130","40.250","91.095","60.000"
"0001","8.140","40.750","92.273","60.000"
"0001","8.150","41.563","93.748","59.938"
"0001","8.160","42.063","94.235","59.938"
"0001","8.170","42.625","94.273","59.938"
"0001","8.180","43.125","93.979","59.938"
"0001","8.190","43.938","93.583","60.000"
"0001","8.200","44.438","93.876","60.000"
"0001","8.210","45.000","94.705","59.938"
"0001","8.220","45.813","96.267","59.938"
"0001","8.230","46.313","97.058","59.938"
"0001","8.240","46.813","97.424","59.938"
"0001","8.250","47.375","97.410","60.000"
"0001","8.260","48.188","97.033","59.938"
"0001","8.270","48.688","96.889","59.938"
"0001","8.280","49.188","96.993","59.875"
"0001","8.290","49.750","97.276","59.875"
"0001","8.300","50.563","97.783","59.938"
"0001","8.310","51.063","98.004","60.000"
"0001","8.320","51.563","97.979","59.875"
"0001","8.330","52.375","97.284","59.875"
"0001","8.340","52.938","96.456","59.875"
"0001","8.350","53.438","95.652","59.875"
"0001","8.360","54.000","95.253","59.938"
"0001","8.370","54.750","95.552","59.938"
"0001","8.380","55.313","96.209","59.875"
"0001","8.390","55.813","96.822","59.875"
"0001","8.400","56.313","97.324","59.938"
"0001","8.410","57.125","97.766","59.938"
"0001","8.420","57.688","97.914","60.063"
"0001","8.430","58.188","98.039","60.063"
"0001","8.440","59.000","98.645","59.938"
"0001","8.450","59.500","99.310","59.875"
"0001","8.460","60.063","100.114","59.875"
"0001","8.470","60.563","100.848","59.938"
"0001","8.480","61.375","101.484","60.000"
"0001","8.490","61.875","101.415","59.875"
"0001","8.500","62.438","100.946","59.875"
"0001","8.510","62.938","100.117","59.875"
"0001","8.520","63.750","98.945","59.875"
"0001","8.530","64.250","98.454","59.938"
"0001","8.540","64.813","98.259","59.938"
"0001","8.550","65.563","98.053","59.813"
"0001","8.560","66.125","97.905","59.875"
"0001","8.570","66.625","97.619","59.875"
"0001","8.580","67.188","97.272","59.875"
"0001","8.590","67.938","96.555","60.000"
"0001","8.600","68.500","96.187","60.000"
"0001","8.610","69.000","96.040","59.875"
"0001","8.620","69.563","96.122","59.875"
"0001","8.630","70.313","96.307","59.875"
"0001","8.640","70.875","96.279","59.875"
"0001","8.650","71.375","96.091","60.000"
"0001","8.660","72.188","95.656","59.875"
"0001","8.670","72.688","95.178","59.875"
"0001","8.680","73.250","94.571","59.875"
"0001","8.690","73.750","93.892","59.875"
"0001","8.700","74.563","93.014","59.938"
"0001","8.710","75.063","92.628","59.938"
"0001","8.720","75.625","92.494","59.875"
"0001","8.730","76.125","92.445","59.875"
"0001","8.740","76.938","92.020","59.875"
"0001","8.750","77.438","91.277","59.875"
"0001","8.760","78.000","90.227","59.938"
"0001","8.770","78.750","88.656","59.938"
"0001","8.780","79.313","88.032","59.813"
"0001","8.790","79.813","87.494","59.813"
"0001","8.800","80.375","86.759","59.813"
"0001","8.810","81.125","84.473","59.813"
"0001","8.820","81.688","82.216","59.875"
"0001","8.830","82.188","79.685","59.813"
"0001","8.840","82.750","77.271","59.750"
"0001","8.850","83.500","74.428","59.813"
"0001","8.860","84.063","73.337","59.813"
"0001","8.870","84.563","72.465","59.875"
"0001","8.880","85.375","70.905","59.875"
"0001","8.890","85.875","69.428","59.813"
"0005","8.900","86.438","0.000","59.750"
"0005","8.910","86.938","0.000","59.438"
"0005","8.920","87.688","0.000","53.938"
"0005","8.930","88.125","0.000","46.063"
"0005","8.940","88.500","0.000","38.000"
"0005","8.950","88.813","0.000","31.250"
"0005","8.960","89.188","0.000","23.188"
"0005","8.970","89.375","0.000","18.875"
"0005","8.980","89.500","0.000","15.500"
"0005","8.990","89.688","0.000","12.125"
"0005","9.000","89.813","0.000","10.375"
"0005","9.010","89.875","0.000","8.750"
"0005","9.020","89.938","0.000","7.313"
"0005","9.030","90.000","0.000","5.500"
"0005","9.040","90.063","0.000","4.500"
"0005","9.050","90.063","0.000","3.688"
"0005","9.060","90.125","0.000","3.063"
"0005","9.070","90.125","0.000","2.313"
"0005","9.080","90.188","0.000","1.938"
"0005","9.090","90.188","0.000","1.688"
"0005","9.100","90.188","0.000","1.438"
"0005","9.110","90.250","0.000","1.250"
"0005","9.120","90.250","0.000","1.000"
"0005","9.130","90.250","0.000","0.875"
"0005","9.140","90.250","0.000","0.625"
"0005","9.150","90.250","0.000","0.563"
"0005","9.160","90.313","0.000","0.438"
"0005","9.170","90.313","0.000","0.375"
"0005","9.180","90.313","0.000","0.250"
"0005","9.190","90.313","0.000","0.188"
"0005","9.200","90.313","0.000","0.188"
"0005","9.210","90.250","0.000","0.000"
"0005","9.220","90.250","0.000","-0.063"
"0005","9.230","90.250","0.000","-0.188"
"0005","9.240","90.250","0.000","-0.313"
"0005","9.250","90.250","0.000","-0.375"
"0005","9.260","90.250","0.000","-1.063"
"0001","9.270","90.250","0.000","-2.563"
"0001","9.280","90.250","0.000","-5.063"
"0001","9.290","90.125","14.512","-13.125"
"0001","9.300","89.938","18.878","-21.438"
"0001","9.310","89.750","23.334","-28.188"
"0001","9.320","89.313","29.136","-36.375"
"0001","9.330","88.938","33.475","-40.688"
"0001","9.340","88.563","37.926","-44.250"
"0001","9.350","88.188","42.647","-47.125"
"0001","9.360","87.500","49.907","-50.313"
"0001","9.370","87.063","54.543","-52.125"
"0001","9.380","86.625","59.134","-53.563"
"0001","9.390","86.125","63.641","-54.750"
"0001","9.400","85.375","70.167","-56.188"
"0001","9.410","84.875","74.428","-56.813"
"0001","9.420","84.375","78.553","-57.375"
"0001","9.430","83.625","84.428","-58.125"
"0001","9.440","83.125","88.172","-58.500"
"0001","9.450","82.625","91.916","-58.813"
"0001","9.460","82.063","95.711","-59.125"
"0001","9.470","81.313","101.561","-59.250"
"0001","9.480","80.750","105.422","-59.375"
"0001","9.490","80.250","108.873","-59.500"
"0001","9.500","79.750","111.697","-59.625"
"0001","9.510","78.938","114.704","-59.813"
"0001","9.520","78.438","116.226","-59.813"
"0001","9.530","77.875","117.821","-59.750"
"0001","9.540","77.063","120.669","-59.813"
"0001","9.550","76.563","122.929","-59.875"
"0001","9.560","76.063","125.010","-59.875"
"0001","9.570","75.500","126.490","-59.938"
"0001","9.580","74.688","127.250","-59.813"
"0001","9.590","74.188","126.908","-59.750"
"0001","9.600","73.688","126.005","-59.813"
"0001","9.610","73.125","124.928","-59.813"
"0001","9.620","72.375","123.930","-59.938"
"0001","9.630","71.813","124.061","-60.000"
"0001","9.640","71.313","124.926","-59.938"
"0001","9.650","70.500","126.754","-59.875"
"0001","9.660","70.000","127.528","-59.875"
"0001","9.670","69.438","127.677","-59.938"
"0001","9.680","68.938","127.217","-59.938"
"0001","9.690","68.125","126.103","-60.000"
"0001","9.700","67.563","125.645","-59.875"
"0001","9.710","67.063","125.675","-59.813"
"0001","9.720","66.563","126.175","-59.875"
"0001","9.730","65.750","127.072","-59.938"
"0001","9.740","65.250","127.278","-59.938"
"0001","9.750","64.688","126.994","-59.875"
"0001","9.760","63.875","125.600","-59.750"
"0001","9.770","63.375","124.078","-59.813"
"0001","9.780","62.875","122.420","-59.875"
"0001","9.790","62.313","121.055","-59.875"
"0001","9.800","61.500","119.834","-60.000"
"0001","9.810","61.000","119.495","-59.875"
"0001","9.820","60.438","119.291","-59.813"
"0001","9.830","59.938","118.905","-59.813"
"0001","9.840","59.125","117.721","-59.875"
"0001","9.850","58.625","116.616","-59.938"
"0001","9.860","58.125","115.531","-60.000"
"0001","9.870","57.313","114.722","-59.875"
"0001","9.880","56.750","115.003","-59.813"
"0001","9.890","56.250","115.574","-59.875"
"0001","9.900","55.750","116.120","-59.938"
"0001","9.910","54.938","116.468","-60.000"
"0001","9.920","54.438","116.228","-59.938"
"0001","9.930","53.875","115.695","-59.813"
"0001","9.940","53.375","114.891","-59.813"
"0001","9.950","52.563","113.751","-59.875"
"0001","9.960","52.000","113.437","-59.938"
"0001","9.970","51.500","113.481","-60.000"
"0001","9.980","50.688","113.723","-59.875"
"0001","9.990","50.188","113.539","-59.750"
"0001","10.000","49.625","112.726","-59.813"
"0001","10.010","49.125","111.150","-59.813"
"0001","10.020","48.313","107.953","-59.875"
"0001","10.030","47.813","105.768","-59.938"
"0001","10.040","47.313","104.098","-59.813"
"0001","10.050","46.750","103.074","-59.750"
"0001","10.060","45.938","102.153","-59.813"
"0001","10.070","45.438","101.575","-59.875"
"0001","10.080","44.938","100.817","-59.875"
"0001","10.090","44.125","99.171","-59.875"
"0001","10.100","43.563","98.003","-59.813"
"0001","10.110","43.063","96.791","-59.813"
"0001","10.120","42.563","95.735","-59.875"
"0001","10.130","41.750","94.682","-59.938"
"0001","10.140","41.188","94.201","-60.000"
"0001","10.150","40.688","93.857","-59.938"
"0001","10.160","40.125","93.596","-59.813"
