"Status","Time(Seconds)","Position(Degrees)","Torque(Newton-Meters)","Speed(deg/sec)"
"0001","10.170","39.375","92.783","-59.813"
"0001","10.180","38.813","91.913","-59.875"
"0001","10.190","38.313","90.844","-59.938"
"0001","10.200","37.500","89.412","-60.000"
"0001","10.210","37.000","88.832","-59.875"
"0001","10.220","36.438","88.581","-59.750"
"0001","10.230","35.938","88.378","-59.813"
"0001","10.240","35.125","87.920","-59.875"
"0001","10.250","34.625","87.243","-59.938"
"0001","10.260","34.125","86.183","-59.938"
"0001","10.270","33.563","84.958","-59.813"
"0001","10.280","32.750","83.053","-59.750"
"0001","10.290","32.250","81.852","-59.813"
"0001","10.300","31.750","80.762","-59.875"
"0001","10.310","30.938","79.295","-59.938"
"0001","10.320","30.438","78.358","-59.875"
"0001","10.330","29.875","77.455","-59.750"
"0001","10.340","29.375","76.357","-59.750"
"0001","10.350","28.563","74.339","-59.813"
"0001","10.360","28.063","72.900","-59.875"
"0001","10.370","27.500","71.584","-59.938"
"0001","10.380","27.000","70.366","-59.875"
"0001","10.390","26.188","68.782","-59.750"
"0001","10.400","25.688","67.537","-59.813"
"0001","10.410","25.125","66.167","-59.813"
"0001","10.420","24.375","63.463","-59.875"
"0001","10.430","23.813","61.415","-59.875"
"0001","10.440","23.313","59.354","-59.750"
"0001","10.450","22.750","57.392","-59.688"
"0001","10.460","22.000","54.652","-59.813"
"0001","10.470","21.438","53.111","-59.813"
"0001","10.480","20.938","51.624","-59.875"
"0001","10.490","20.375","50.167","-59.938"
"0001","10.500","19.625","47.952","-59.625"
"0001","10.510","19.063","46.177","-59.750"
"0001","10.520","18.563","44.277","-59.875"
"0001","10.530","17.750","41.322","-59.750"
"0001","10.540","17.250","39.238","-59.875"
"0001","10.550","16.688","37.250","-59.875"
"0001","10.560","16.188","35.365","-59.813"
"0001","10.570","15.375","32.955","-59.750"
"0001","10.580","14.875","31.669","-59.750"
"0001","10.590","14.313","30.545","-59.625"
"0001","10.600","13.813","28.628","-59.250"
"0001","10.610","13.063","24.852","-56.813"
"0001","10.620","12.563","22.057","-53.375"
"0001","10.630","12.125","19.433","-48.563"
"0001","10.640","11.500","17.250","-39.375"
"0001","10.650","11.188","16.807","-32.875"
"0001","10.660","10.938","16.628","-26.563"
"0001","10.670","10.750","16.106","-20.313"
"0001","10.680","10.563","14.284","-9.875"
"0001","10.690","10.500","12.766","-1.750"
"0001","10.700","10.500","11.220","7.188"
"0001","10.710","10.625","9.753","16.500"
"0001","10.720","10.938","6.634","27.625"
"0001","10.730","11.188","3.834","33.500"
"0001","10.740","11.500","0.093","38.250"
"0001","10.750","12.063","7.046","43.813"
"0001","10.760","12.438","11.586","46.750"
"0001","10.770","12.875","15.326","49.125"
"0001","10.780","13.313","18.038","51.125"
"0001","10.790","14.000","20.935","53.313"
"0001","10.800","14.500","22.806","54.438"
"0001","10.810","15.000","24.992","55.438"
"0001","10.820","15.500","27.494","56.313"
"0001","10.830","16.250","31.553","57.313"
"0001","10.840","16.750","34.082","57.875"
"0001","10.850","17.250","36.232","58.188"
"0001","10.860","18.000","38.531","58.563"
"0001","10.870","18.563","39.575","58.813"
"0001","10.880","19.063","40.544","59.000"
"0001","10.890","19.563","41.717","59.250"
"0001","10.900","20.375","44.084","59.500"
"0001","10.910","20.875","45.978","59.500"
"0001","10.920","21.438","47.818","59.625"
"0001","10.930","21.938","49.381","59.688"
"0001","10.940","22.750","50.843","59.750"
"0001","10.950","23.250","51.268","59.875"
"0001","10.960","23.750","51.627","59.875"
"0001","10.970","24.563","52.607","59.813"
"0001","10.980","25.125","53.655","59.813"
"0001","10.990","25.625","54.918","59.875"
"0001","11.000","26.125","56.272","59.938"
"0001","11.010","26.938","57.803","60.000"
"0001","11.020","27.438","58.422","60.000"
"0001","11.030","28.000","58.854","59.875"
"0001","11.040","28.500","59.253","59.875"
"0001","11.050","29.313","60.305","59.938"
"0001","11.060","29.875","61.507","60.000"
"0001","11.070","30.375","63.144","60.063"
"0001","11.080","31.188","66.335","60.000"
"0001","11.090","31.688","68.515","60.000"
"0001","11.100","32.250","70.465","60.000"
"0001","11.110","32.750","71.954","60.000"
"0001","11.120","33.563","73.634","60.063"
"0001","11.130","34.063","74.948","60.063"
"0001","11.140","34.625","76.750","60.000"
"0001","11.150","35.125","78.874","59.938"
"0001","11.160","35.938","81.844","59.938"
"0001","11.170","36.438","83.076","59.938"
"0001","11.180","37.000","83.610","60.063"
"0001","11.190","37.750","84.018","60.000"
"0001","11.200","38.313","84.444","59.938"
"0001","11.210","38.813","84.989","59.938"
"0001","11.220","39.375","85.575","59.875"
"0001","11.230","40.125","86.062","59.938"
"0001","11.240","40.688","86.138","59.938"
"0001","11.250","41.188","86.129","59.938"
"0001","11.260","41.750","86.097","59.875"
"0001","11.270","42.563","85.650","59.875"
"0001","11.280","43.063","85.176","59.875"
"0001","11.290","43.563","84.772","59.938"
"0001","11.300","44.375","84.916","60.000"
"0001","11.310","44.875","85.568","59.875"
"0001","11.320","45.438","86.287","59.875"
"0001","11.330","45.938","86.897","59.875"
"0001","11.340","46.750","87.545","59.938"
"0001","11.350","47.313","87.821","60.063"
"0001","11.360","47.813","88.056","60.063"
"0001","11.370","48.375","88.380","59.938"
"0001","11.380","49.125","89.263","59.938"
"0001","11.390","49.688","90.309","59.938"
"0001","11.400","50.188","91.580","59.938"
"0001","11.410","51.000","93.389","60.000"
"0001","11.420","51.500","94.171","59.938"
"0001","11.430","52.063","94.573","59.875"
"0001","11.440","52.563","94.506","59.875"
"0001","11.450","53.375","94.128","59.875"
"0001","11.460","53.875","94.042","59.938"
"0001","11.470","54.438","94.316","60.000"
"0001","11.480","54.938","94.859","59.938"
"0001","11.490","55.750","95.678","59.875"
"0001","11.500","56.250","96.045","59.875"
"0001","11.510","56.813","96.168","59.875"
"0001","11.520","57.563","95.894","60.000"
"0001","11.530","58.125","95.550","60.063"
"0001","11.540","58.625","95.385","59.938"
"0001","11.550","59.188","95.603","59.875"
"0001","11.560","59.938","96.547","59.875"
"0001","11.570","60.500","97.440","59.938"
"0001","11.580","61.000","98.221","60.000"
"0001","11.590","61.563","98.870","60.000"
"0001","11.600","62.313","99.439","59.875"
"0001","11.610","62.875","99.509","59.938"
"0001","11.620","63.375","99.375","59.938"
"0001","11.630","64.188","99.460","59.938"
"0001","11.640","64.688","99.776","60.000"
"0001","11.650","65.250","100.366","59.938"
"0001","11.660","65.750","100.998","59.875"
"0001","11.670","66.563","101.761","59.938"
"0001","11.680","67.063","101.790","59.875"
"0001","11.690","67.625","101.286","60.000"
"0001","11.700","68.125","100.399","60.000"
"0001","11.710","68.938","99.285","59.875"
"0001","11.720","69.438","98.892","59.813"
"0001","11.730","70.000","98.840","59.875"
"0001","11.740","70.750","98.825","59.875"
"0001","11.750","71.313","98.663","60.000"
"0001","11.760","71.813","98.340","59.938"
"0001","11.770","72.375","97.821","59.875"
"0001","11.780","73.125","96.667","59.875"
"0001","11.790","73.688","95.971","59.875"
"0001","11.800","74.188","95.539","59.875"
"0001","11.810","74.750","95.359","60.000"
"0001","11.820","75.500","95.531","59.938"
"0001","11.830","76.063","95.824","59.875"
"0001","11.840","76.563","96.022","59.875"
"0001","11.850","77.375","96.000","59.938"
"0001","11.860","77.875","95.684","60.000"
"0001","11.870","78.438","95.328","60.000"
"0001","11.880","78.938","95.192","59.938"
"0001","11.890","79.750","95.487","59.875"
"0001","11.900","80.250","95.756","59.875"
"0001","11.910","80.813","95.806","59.875"
"0001","11.920","81.313","95.537","59.938"
"0001","11.930","82.125","94.893","59.938"
"0001","11.940","82.688","94.384","59.875"
"0001","11.950","83.188","93.803","59.875"
"0001","11.960","84.000","93.049","59.875"
"0001","11.970","84.500","92.580","59.875"
"0001","11.980","85.000","92.111","59.938"
"0001","11.990","85.563","91.693","59.938"
"0005","12.000","86.313","0.000","59.813"
"0005","12.010","86.875","0.000","59.625"
"0005","12.020","87.375","0.000","57.250"
"0005","12.030","87.875","0.000","51.375"
"0005","12.040","88.438","0.000","39.000"
"0005","12.050","88.750","0.000","32.063"
"0005","12.060","89.000","0.000","26.375"
"0005","12.070","89.313","0.000","19.500"
"0005","12.080","89.500","0.000","16.188"
"0005","12.090","89.625","0.000","13.750"
"0005","12.100","89.750","0.000","11.625"
"0005","12.110","89.875","0.000","8.938"
"0005","12.120","89.938","0.000","7.375"
"0005","12.130","90.000","0.000","6.063"
"0005","12.140","90.000","0.000","4.938"
"0005","12.150","90.063","0.000","3.563"
"0005","12.160","90.125","0.000","2.938"
"0005","12.170","90.125","0.000","2.375"
"0005","12.180","90.188","0.000","1.750"
"0005","12.190","90.188","0.000","1.438"
"0005","12.200","90.188","0.000","1.188"
"0005","12.210","90.188","0.000","0.938"
"0005","12.220","90.188","0.000","0.688"
"0005","12.230","90.188","0.000","0.438"
"0005","12.240","90.188","0.000","0.250"
"0005","12.250","90.188","0.000","0.125"
"0005","12.260","90.188","0.000","0.000"
"0005","12.270","90.188","0.000","-0.063"
"0005","12.280","90.188","0.000","-0.125"
"0001","12.290","90.188","0.000","-1.688"
"0001","12.300","90.188","0.000","-3.625"
"0001","12.310","90.125","8.147","-6.875"
"0001","12.320","90.063","13.577","-13.000"
"0001","12.330","89.813","19.742","-24.875"
"0001","12.340","89.563","24.002","-31.063"
"0001","12.350","89.250","28.133","-36.250"
"0001","12.360","88.938","32.601","-40.625"
"0001","12.370","88.313","39.362","-45.750"
"0001","12.380","87.938","44.060","-48.250"
"0001","12.390","87.500","48.719","-50.313"
"0001","12.400","86.813","55.485","-52.875"
"0001","12.410","86.313","59.970","-54.188"
"0001","12.420","85.875","64.382","-55.313"
"0001","12.430","85.375","68.934","-56.250"
"0001","12.440","84.625","76.199","-57.125"
"0001","12.450","84.125","81.177","-57.688"
"0001","12.460","83.563","85.958","-58.188"
"0001","12.470","83.063","90.397","-58.563"
"0001","12.480","82.313","96.204","-59.000"
"0001","12.490","81.813","99.768","-59.188"
"0001","12.500","81.250","103.405","-59.250"
"0001","12.510","80.500","109.053","-59.438"
"0001","12.520","79.938","112.599","-59.625"
"0001","12.530","79.438","115.602","-59.750"
"0001","12.540","78.938","117.954","-59.875"
"0001","12.550","78.125","120.758","-59.813"
"0001","12.560","77.563","122.554","-59.750"
"0001","12.570","77.063","124.434","-59.813"
"0001","12.580","76.563","126.471","-59.875"
"0001","12.590","75.750","129.227","-59.938"
"0001","12.600","75.188","130.595","-59.938"
"0001","12.610","74.688","131.576","-59.875"
"0001","12.620","73.875","132.401","-59.813"
"0001","12.630","73.375","132.484","-59.875"
"0001","12.640","72.813","132.415","-59.938"
"0001","12.650","72.313","132.317","-59.938"
"0001","12.660","71.500","132.287","-59.938"
"0001","12.670","71.000","132.502","-59.813"
"0001","12.680","70.438","132.743","-59.813"
"0001","12.690","69.938","132.620","-59.875"
"0001","12.700","69.125","131.620","-59.875"
"0001","12.710","68.625","130.465","-59.938"
"0001","12.720","68.125","129.151","-59.938"
"0001","12.730","67.313","127.520","-59.750"
"0001","12.740","66.750","126.881","-59.813"
"0001","12.750","66.250","126.596","-59.875"
"0001","12.760","65.750","126.489","-59.938"
"0001","12.770","64.938","126.398","-59.938"
"0001","12.780","64.375","126.248","-59.875"
"0001","12.790","63.875","125.825","-59.813"
"0001","12.800","63.375","124.997","-59.875"
"0001","12.810","62.563","123.577","-59.875"
"0001","12.820","62.000","122.906","-59.938"
"0001","12.830","61.500","122.523","-60.000"
"0001","12.840","60.688","122.510","-59.813"
"0001","12.850","60.188","122.348","-59.813"
"0001","12.860","59.625","121.762","-59.875"
"0001","12.870","59.125","120.770","-59.875"
"0001","12.880","58.313","118.866","-59.938"
"0001","12.890","57.813","117.556","-59.938"
"0001","12.900","57.250","116.561","-59.813"
"0001","12.910","56.750","116.012","-59.750"
"0001","12.920","55.938","115.557","-59.875"
"0001","12.930","55.438","115.117","-59.875"
"0001","12.940","54.938","114.474","-59.938"
"0001","12.950","54.125","113.205","-59.875"
"0001","12.960","53.563","112.268","-59.750"
"0001","12.970","53.063","111.262","-59.875"
"0001","12.980","52.563","110.523","-59.875"
"0001","12.990","51.750","110.097","-59.938"
"0001","13.000","51.188","110.095","-60.000"
"0001","13.010","50.688","110.159","-59.875"
"0001","13.020","50.125","110.109","-59.813"
"0001","13.030","49.375","109.360","-59.875"
"0001","13.040","48.813","108.410","-59.875"
"0001","13.050","48.313","107.168","-59.938"
"0001","13.060","47.500","105.312","-59.938"
"0001","13.070","47.000","104.583","-59.750"
"0001","13.080","46.438","104.118","-59.750"
"0001","13.090","45.938","103.408","-59.813"
"0001","13.100","45.125","101.564","-59.813"
"0001","13.110","44.625","99.819","-59.875"
"0001","13.120","44.063","97.935","-59.813"
"0001","13.130","43.563","96.120","-59.750"
"0001","13.140","42.750","93.727","-59.813"
"0001","13.150","42.250","92.401","-59.813"
"0001","13.160","41.750","91.141","-59.875"
"0001","13.170","40.938","89.120","-59.875"
"0001","13.180","40.375","87.650","-59.813"
"0001","13.190","39.875","85.981","-59.688"
"0001","13.200","39.375","84.086","-59.750"
"0001","13.210","38.563","81.068","-59.813"
"0001","13.220","38.063","79.191","-59.938"
"0001","13.230","37.500","77.734","-59.938"
"0001","13.240","37.000","76.795","-59.875"
"0001","13.250","36.188","75.894","-59.750"
"0001","13.260","35.688","75.086","-59.813"
"0001","13.270","35.125","74.091","-59.813"
"0001","13.280","34.313","72.015","-59.938"
"0001","13.290","33.813","70.483","-59.875"
"0001","13.300","33.250","68.988","-59.750"
"0001","13.310","32.750","67.655","-59.750"
"0001","13.320","31.938","66.193","-59.875"
"0001","13.330","31.438","65.550","-59.938"
"0001","13.340","30.938","65.107","-60.000"
"0001","13.350","30.375","64.722","-59.938"
"0001","13.360","29.563","64.122","-59.813"
"0001","13.370","29.063","63.493","-59.875"
"0001","13.380","28.563","62.728","-59.875"
"0001","13.390","27.750","61.692","-59.938"
"0001","13.400","27.250","61.259","-60.000"
"0001","13.410","26.688","61.105","-59.875"
"0001","13.420","26.188","61.049","-59.813"
"0001","13.430","25.375","60.627","-59.875"
"0001","13.440","24.875","60.118","-59.875"
"0001","13.450","24.313","59.283","-59.938"
"0001","13.460","23.813","58.277","-59.938"
"0001","13.470","23.000","56.563","-59.750"
"0001","13.480","22.500","55.441","-59.813"
"0001","13.490","21.938","54.304","-59.813"
"0001","13.500","21.188","52.816","-59.938"
"0001","13.510","20.625","51.898","-59.938"
"0001","13.520","20.125","51.081","-59.875"
"0001","13.530","19.563","50.203","-59.750"
"0001","13.540","18.750","48.621","-59.875"
"0001","13.550","18.250","47.505","-59.813"
"0001","13.560","17.750","46.230","-59.813"
"0001","13.570","17.188","44.872","-59.875"
"0001","13.580","16.438","42.662","-59.813"
"0001","13.590","15.875","41.007","-59.813"
"0001","13.600","15.375","39.275","-59.813"
"0001","13.610","14.563","36.591","-59.813"
"0001","13.620","14.063","34.809","-59.875"
"0001","13.630","13.500","33.234","-59.875"
"0001","13.640","13.000","31.919","-59.688"
"0001","13.650","12.188","30.273","-59.125"
"0001","13.660","11.688","28.594","-58.438"
"0001","13.670","11.188","26.532","-57.125"
"0001","13.680","10.688","24.402","-54.813"
"0001","13.690","10.000","20.940","-49.438"
"0001","13.700","9.563","19.338","-44.563"
"0001","13.710","9.188","18.402","-39.063"
"0001","13.720","8.750","17.738","-30.313"
"0001","13.730","8.500","16.993","-24.500"
"0001","13.740","8.313","15.729","-18.313"
"0001","13.750","8.188","14.213","-11.250"
"0001","13.760","8.125","11.820","1.313"
"0001","13.770","8.188","10.516","10.938"
"0001","13.780","8.313","9.231","19.875"
"0001","13.790","8.563","7.422","26.875"
"0001","13.800","8.938","4.169","35.313"
"0001","13.810","9.313","1.252","39.813"
"0001","13.820","9.625","2.110","43.438"
"0001","13.830","10.250","7.089","47.750"
"0001","13.840","10.688","9.858","49.875"
"0001","13.850","11.125","11.890","51.625"
"0001","13.860","11.625","13.302","53.063"
"0001","13.870","12.313","15.136","54.875"
"0001","13.880","12.813","16.620","55.875"
"0001","13.890","13.313","18.553","56.688"
"0001","13.900","13.813","21.094","57.313"
"0001","13.910","14.563","25.815","57.938"
"0001","13.920","15.063","29.100","58.313"
"0001","13.930","15.563","31.983","58.625"
"0001","13.940","16.375","35.154","59.063"
"0001","13.950","16.875","36.720","59.250"
"0001","13.960","17.438","38.162","59.313"
"0001","13.970","17.938","39.463","59.375"
"0001","13.980","18.688","41.318","59.563"
"0001","13.990","19.250","42.656","59.625"
"0001","14.000","19.750","43.986","59.750"
"0001","14.010","20.313","45.261","59.813"
"0001","14.020","21.063","46.681","59.750"
"0001","14.030","21.625","47.133","59.750"
"0001","14.040","22.125","47.217","59.813"
"0001","14.050","22.938","46.776","59.875"
"0001","14.060","23.438","46.372","59.938"
"0001","14.070","24.000","46.183","59.875"
"0001","14.080","24.500","46.277","59.813"
"0001","14.090","25.313","46.701","59.813"
"0001","14.100","25.813","46.978","59.875"
"0001","14.110","26.375","47.157","59.938"
"0001","14.120","26.875","47.169","60.000"
"0001","14.130","27.688","47.137","59.938"
"0001","14.140","28.188","46.997","59.875"
"0001","14.150","28.750","47.006","59.875"
"0001","14.160","29.500","47.485","59.938"
"0001","14.170","30.063","48.105","60.000"
"0001","14.180","30.563","48.914","60.000"
"0001","14.190","31.125","49.829","59.938"
"0001","14.200","31.875","50.948","59.938"
"0001","14.210","32.438","51.375","59.938"
"0001","14.220","32.938","51.565","59.938"
"0001","14.230","33.500","51.593","60.000"
"0001","14.240","34.250","51.850","59.938"
"0001","14.250","34.813","52.218","59.875"
"0001","14.260","35.313","52.640","59.875"
"0001","14.270","36.125","53.303","59.875"
"0001","14.280","36.625","53.550","59.938"
"0001","14.290","37.188","53.569","60.000"
"0001","14.300","37.688","53.505","59.938"
"0001","14.310","38.500","53.172","59.875"
"0001","14.320","39.000","53.001","59.875"
"0001","14.330","39.563","53.050","59.875"
"0001","14.340","40.063","53.330","59.938"
"0001","14.350","40.875","54.107","60.000"
"0001","14.360","41.438","54.656","59.938"
"0001","14.370","41.938","55.008","59.875"
"0001","14.380","42.750","55.144","59.938"
"0001","14.390","43.250","55.120","59.938"
"0001","14.400","43.750","55.254","60.000"
"0001","14.410","44.313","55.790","60.000"
"0001","14.420","45.125","57.057","59.938"
"0001","14.430","45.625","57.981","59.938"
"0001","14.440","46.125","58.771","59.938"
"0001","14.450","46.688","59.314","59.938"
"0001","14.460","47.500","59.763","60.063"
"0001","14.470","48.000","60.021","60.000"
"0001","14.480","48.563","60.323","59.938"
"0001","14.490","49.313","61.006","59.875"
"0001","14.500","49.875","61.603","59.875"
"0001","14.510","50.375","62.226","59.938"
"0001","14.520","50.938","62.849","60.000"
"0001","14.530","51.688","63.943","59.938"
"0001","14.540","52.250","64.570","59.938"
"0001","14.550","52.750","65.041","59.938"
"0001","14.560","53.313","65.425","59.938"
"0001","14.570","54.063","66.169","60.000"
"0001","14.580","54.625","66.959","60.000"
"0001","14.590","55.125","67.996","59.938"
"0001","14.600","55.938","69.689","59.938"
"0001","14.610","56.438","70.684","59.938"
"0001","14.620","57.000","71.436","59.938"
"0001","14.630","57.500","71.783","60.000"
"0001","14.640","58.313","72.051","60.000"
"0001","14.650","58.813","72.244","59.938"
"0001","14.660","59.375","72.710","59.875"
"0001","14.670","59.875","73.421","59.938"
"0001","14.680","60.688","74.861","60.000"
"0001","14.690","61.188","75.844","60.063"
"0001","14.700","61.750","76.807","60.000"
"0001","14.710","62.500","77.758","59.938"
"0001","14.720","63.063","78.142","59.938"
"0001","14.730","63.563","78.501","59.938"
"0001","14.740","64.125","79.022","60.000"
"0001","14.750","64.938","80.071","60.000"
"0001","14.760","65.438","80.793","59.875"
"0001","14.770","66.000","81.317","59.875"
"0001","14.780","66.500","81.614","59.938"
"0001","14.790","67.313","81.617","59.938"
"0001","14.800","67.813","81.311","60.000"
"0001","14.810","68.313","80.939","60.000"
"0001","14.820","69.125","80.745","59.875"
"0001","14.830","69.688","80.804","59.875"
"0001","14.840","70.188","80.928","59.875"
"0001","14.850","70.688","81.007","59.875"
"0001","14.860","71.500","81.087","60.000"
"0001","14.870","72.063","81.173","59.938"
"0001","14.880","72.563","81.187","59.875"
"0001","14.890","73.125","81.140","59.875"
"0001","14.900","73.875","81.063","59.875"
"0001","14.910","74.438","80.905","59.938"
"0001","14.920","74.938","80.743","59.938"
"0001","14.930","75.750","80.517","59.875"
"0001","14.940","76.250","80.356","59.875"
"0001","14.950","76.813","80.156","59.875"
"0001","14.960","77.313","79.884","59.875"
"0001","14.970","78.125","79.124","60.000"
"0001","14.980","78.625","78.540","59.938"
"0001","14.990","79.188","78.230","59.875"
"0001","15.000","79.688","78.206","59.875"
"0001","15.010","80.500","78.457","59.875"
"0001","15.020","81.000","78.480","59.875"
"0001","15.030","81.563","78.284","59.938"
"0001","15.040","82.313","77.545","59.938"
"0001","15.050","82.875","76.969","59.875"
"0001","15.060","83.375","76.455","59.875"
"0001","15.070","83.875","76.120","59.875"
"0001","15.080","84.688","75.815","59.938"
"0001","15.090","85.250","75.576","59.938"
"0001","15.100","85.750","75.197","59.875"
"0005","15.110","86.313","0.000","59.875"
"0005","15.120","87.063","0.000","59.125"
"0005","15.130","87.563","0.000","55.438"
"0005","15.140","88.063","0.000","48.125"
"0005","15.150","88.563","0.000","36.125"
"0015","15.160","88.563","0.000","36.125"
"0000","15.170","0.000","0.000","0.000"
